Date,BITO,GLD,SPY,TLT
2021-04-13,,163.42999267578125,400.70849609375,132.7301483154297
2021-04-14,,162.72000122070312,399.3399963378906,132.30841064453125
2021-04-15,,165.35000610351562,403.62994384765625,134.5225372314453
2021-04-16,,166.35000610351562,404.97906494140625,133.4777374267578
2021-04-19,,165.88999938964844,402.9893798828125,133.09437561035156
2021-04-20,,166.47999572753906,400.038818359375,133.70782470703125
2021-04-21,,168.1300048828125,403.8240661621094,133.97618103027344
2021-04-22,,167.0399932861328,400.13592529296875,134.5608367919922
2021-04-23,,166.39999389648438,404.47430419921875,134.24456787109375
2021-04-26,,166.83999633789062,405.3187255859375,134.05287170410156
2021-04-27,,166.4199981689453,405.23138427734375,132.88351440429688
2021-04-28,,166.91000366210938,405.1148986816406,132.96978759765625
2021-04-29,,166.22000122070312,407.6966247558594,132.5768280029297
2021-04-30,,165.66000366210938,405.0178527832031,132.88351440429688
2021-05-03,,167.80999755859375,405.8913269042969,132.9631805419922
2021-05-04,,166.5800018310547,403.3873291015625,133.86549377441406
2021-05-05,,167.27000427246094,403.513427734375,134.0862579345703
2021-05-06,,170.05999755859375,406.73577880859375,134.30703735351562
2021-05-07,,171.58999633789062,409.69598388671875,133.64474487304688
2021-05-10,,172.11000061035156,405.6390686035156,132.29129028320312
2021-05-11,,172.13999938964844,402.0187683105469,131.54254150390625
2021-05-12,,170.42999267578125,393.47784423828125,130.16033935546875
2021-05-13,,171.1300048828125,398.2044372558594,130.36192321777344
2021-05-14,,172.69000244140625,404.3189697265625,131.58096313476562
2021-05-17,,174.6999969482422,403.2901916503906,131.30258178710938
2021-05-18,,175.0399932861328,399.8155822753906,130.9666748046875
2021-05-19,,175.16000366210938,398.7673645019531,130.64990234375
2021-05-20,,175.9600067138672,403.05731201171875,131.7249298095703
2021-05-21,,176.0399932861328,402.72735595703125,132.1472625732422
2021-05-24,,176.35000610351562,406.8328552246094,132.6367950439453
2021-05-25,,177.9499969482422,405.9301452636719,133.86549377441406
2021-05-26,,177.63999938964844,406.73577880859375,133.6351318359375
2021-05-27,,177.7100067138672,406.9492492675781,133.0975799560547
2021-05-28,,178.3800048828125,407.6772155761719,132.88644409179688
2021-06-01,,177.89999389648438,407.3181457519531,132.8565673828125
2021-06-02,,178.77000427246094,407.9586486816406,133.16415405273438
2021-06-03,,175.27000427246094,406.4445495605469,132.664306640625
2021-06-04,,177.16000366210938,410.161865234375,134.48110961914062
2021-06-07,,177.8699951171875,409.7639465332031,134.06777954101562
2021-06-08,,177.32000732421875,409.8512878417969,135.00987243652344
2021-06-09,,176.97999572753906,409.2398376464844,136.2017822265625
2021-06-10,,177.74000549316406,411.1421203613281,137.01885986328125
2021-06-11,,175.74000549316406,411.821533203125,136.79779052734375
2021-06-14,,174.7100067138672,412.7435607910156,135.75003051757812
2021-06-15,,174.0500030517578,411.9865417480469,135.5865936279297
2021-06-16,,171.11000061035156,409.686279296875,135.47120666503906
2021-06-17,,165.85000610351562,409.5504150390625,137.49951171875
2021-06-18,,164.92999267578125,404.025390625,140.08534240722656
2021-06-21,,166.9499969482422,409.8094177246094,137.7397918701172
2021-06-22,,166.25,412.0003356933594,138.0762939453125
2021-06-23,,166.13999938964844,411.50372314453125,137.7206268310547
2021-06-24,,166.0399932861328,413.9381103515625,137.94168090820312
2021-06-25,,166.58999633789062,415.4084167480469,136.50941467285156
2021-06-28,,166.5800018310547,416.2458801269531,137.91282653808594
2021-06-29,,164.8300018310547,416.4698181152344,138.1435546875
2021-06-30,,165.6300048828125,416.8203430175781,138.75877380371094
2021-07-01,,166.1999969482422,419.1281433105469,138.7664794921875
2021-07-02,,167.2899932861328,422.3318176269531,139.60385131835938
2021-07-06,,168.1199951171875,421.5624694824219,141.24014282226562
2021-07-07,,168.75999450683594,423.0522766113281,142.49143981933594
2021-07-08,,168.64999389648438,419.60528564453125,143.04969787597656
2021-07-09,,169.2100067138672,424.0845031738281,141.0380401611328
2021-07-12,,169.0,425.603515625,140.85516357421875
2021-07-13,,169.22000122070312,424.1526184082031,139.77708435058594
2021-07-14,,171.0399932861328,424.78558349609375,141.36524963378906
2021-07-15,,171.07000732421875,423.334716796875,142.92453002929688
2021-07-16,,169.41000366210938,420.0142517089844,142.65504455566406
